Base Name,2015,2016,2017,2018,2019,2020,2021,Total
"Friendly Best-Way Transportation, Inc.",7158,24964,26116,22972,14832,18574,24903,139519.0
Ben'S Luxury Car & Limousine Service Inc,14532,32119,25865,24696,24920,10922,5914,138968.0
"Golden Touch Transportation Of Ny, Inc.",74763,28093,5215,8912,10643,11109,0,138735.0
Celebrity Luxury Inc.,0,9919,57843,68570,772,600,181,137885.0
On Line Limousine Llc,39064,35434,32721,18342,9462,1361,0,136384.0
Charlie Black Car Inc.,14519,94095,27562,0,0,0,0,136176.0
Ville De La Liberte Chauffeur Inc,0,0,6191,26928,48349,31550,22881,135899.0
Puebla City Inc.,0,0,0,37187,52878,27184,18296,135545.0
Europe Limousine Service Inc,16852,14728,20195,22288,33174,14398,10491,132126.0
"New Jubilee Car Service, Inc.",16185,34191,39759,26055,15525,0,0,131715.0
Llama Limo C/S Corp,18246,27327,12673,21928,20470,13054,16583,130281.0
All City Corp Trans Inc,32019,23254,17654,14584,14299,15505,12472,129787.0
Metropolitan Multiplex Car Service Corp.,21670,56467,31867,8268,8338,2739,389,129738.0
American Limousine Llc,5292,5720,7836,36455,59088,10474,4555,129420.0
Fast City Car & Limo Svc Inc.,0,10441,23717,17766,40032,15527,21664,129147.0
"Preferred Care Transportation Service,Inc",9477,17419,24127,31218,26043,11573,6964,126821.0
"Alpine Limousine Service, Inc.",23668,0,19764,33876,22200,19236,7507,126251.0
"Cheers Dispatch,Inc.",5,19308,21523,24711,27599,17841,15182,126169.0
Chico Express Corp. 2,16114,21896,40827,40499,3476,2114,1017,125943.0
New App Car & Limo Inc,1602,1606,11693,21781,26027,26069,35561,124339.0
Gotham Car Service Inc.,5547,14442,7467,5894,48194,18316,23084,122944.0
Old Town Cars Corp,8132,15584,29296,32115,27470,10087,0,122684.0
Dv Luxury Car Service Inc,0,10627,19958,19518,34672,24017,13794,122586.0
Curb Transportation Services Llc.,14113,33244,30662,5447,0,16721,22320,122507.0
Afro Car Service Corp,2925,11311,26110,15446,18353,26165,20032,120342.0
Summit Corporate Car Inc.,33326,23747,22497,19517,12629,5896,2729,120341.0
Fone-A-Car Inc,42907,27590,15526,13038,9913,4978,3617,117569.0
Belle-Rock Of Beach Channel Inc.,14853,22672,28534,24222,17817,2372,6740,117210.0
Ambar Transportation Inc.,0,0,0,2198,42081,44483,28195,116957.0
Tri-County Black Cars Inc,0,0,16705,27222,27452,22885,21364,115628.0
Legend Luxury Limo Inc.,9966,23578,34619,42001,2995,1096,1166,115421.0
Flyte Line Transportation Llc,0,9082,28167,43793,26775,5876,1289,114982.0
7 Ocean Express Inc.,9867,31291,41672,26558,3691,1103,633,114815.0
Planet Limousine Llc,22450,32523,21782,18414,11810,4446,1974,113399.0
"Commonwealth Worldwide Chauffeured Transp. Of Ny,",32160,21106,21859,12300,23838,0,0,111263.0
"All Star Limousine Service, Ltd.",24395,12317,20368,24049,20375,5436,3966,110906.0
Classic Car Service Corp.,0,17012,28399,23307,20731,8477,12907,110833.0
Globe Car Service Inc,27262,30469,18216,14725,13285,4036,2217,110210.0
A B C Shuttle Services Corporation,1,202,7009,1396,44336,28132,27976,109052.0
International Car Service Inc.,11024,19692,10815,7740,20069,20432,18852,108624.0
Ace C/L Svce Inc,28629,23380,19124,18028,13221,4037,1861,108280.0
Morenita Express Car Service Inc.,70076,5206,10488,13415,8554,0,0,107739.0
Pak-Eagle Inc.,19003,34364,23332,18488,4761,2236,3899,106083.0
Gallant Luxury Service Corp.,4,2043,19897,58166,14439,7336,3898,105783.0
"T.J.Q. Car Service, Inc.",24565,16871,26883,20349,10615,3042,2755,105080.0
"Optimum Car & Limo, Inc.",21608,20806,14949,12848,4698,21295,8719,104923.0
"Sts Luxury, Inc",0,0,1317,24582,36992,24267,16883,104041.0
Mic-Lou Car Services_Llc,14253,15128,20838,27114,0,13868,11921,103122.0
Forever Blue Car Service Inc.,0,2661,51225,27200,18243,3385,0,102714.0
Mexico La  New Poblanita Express Inc.,11268,39923,47513,3435,0,0,0,102139.0
Music Express/N.Y. Inc,28979,8102,22811,12583,17581,6086,4797,100939.0
Dreamland Car & Limo.Svc Inc.,219,15297,38140,33189,13677,0,299,100821.0
Five Star,0,21823,23434,14608,14466,16220,8843,99394.0
Eco Ride Inc.,7507,7116,18294,23778,21894,12226,6873,97688.0
Trelawny Car Service Inc,76,20379,29862,34533,12409,0,0,97259.0
New Mexicana Car Service Ii Inc.,35953,15948,10613,16130,11173,543,6211,96571.0
Jamaica Express Car Service Inc.,15277,15585,22475,23300,13846,3178,2892,96553.0
Rocapulco Car Service Inc.,6606,26242,34259,26840,0,143,2436,96526.0
Kj Transportation,13446,42890,27666,12259,0,0,0,96261.0
Azuay Corporation,7728,12011,19811,27169,16845,6747,3996,94307.0
Explorer Express Inc,0,0,10229,24934,22657,20279,15377,93476.0
Myle Worldwide Inc,0,0,0,0,0,18622,73829,92451.0
Rpo Car And Limousine Service Inc.,16592,13873,18908,19812,14347,4410,4322,92264.0
Easyride Car Service Inc.,13715,21369,15825,6082,17137,11484,6124,91736.0
Aventine Auto Rental Inc,17921,16256,18622,4268,23157,8351,2945,91520.0
Highland Transportation Management Corp.,0,0,0,0,5586,42065,43222,90873.0
Flushing Limousine Transportation Service Corp.,0,0,0,0,0,37812,51575,89387.0
Olympia Operating Car Service Of Ny Corp.,5521,19299,11985,15211,16423,11263,8322,88024.0
Showtime Transportation Corp.,1769,16519,20442,18100,13519,11071,5376,86796.0
Marlboro Car Service Inc.,4715,5968,3711,13530,37274,13881,6702,85781.0
Cozy Ride Limousine Inc,7587,21122,26264,13034,11950,3056,2429,85442.0
"Vee Cee Limousine Service, Inc",26074,21587,23925,13000,743,0,0,85329.0
Genesis Luxury Transportation Corp.,0,0,0,17756,54729,4441,7823,84749.0
"Mtc Limousine & Corporate Coach,Inc.",13787,14815,21142,18552,16233,0,0,84529.0
Rechev Of Brooklyn Inc,3733,8149,20102,17811,17958,7498,9116,84367.0
P J Car Svce,18740,28599,24224,10468,92,165,0,82288.0
"Polo Limousine, Corp.",11625,14041,16476,13737,12137,6016,7888,81920.0
Groundlink Holdings Llc,32311,28563,13093,7209,0,0,0,81176.0
"H & B Car And Limousine, Inc",4087,18675,31409,10177,9865,3413,3271,80897.0
Gds Transportation Corp.,0,24463,26209,16420,10550,2685,462,80789.0
Golden-Town Car & Limousine Service Inc.,10214,19287,10070,8059,4432,3382,25276,80720.0
London Towncars Inc,18955,11899,17006,13336,12144,3828,3012,80180.0
Mariachi Car Service Inc,0,16322,17926,33349,2926,6083,2950,79556.0
The Option Transportation Corp.,15028,3219,526,19593,26755,14339,0,79460.0
Sfl Inc,4239,12292,17273,23572,11122,5815,4060,78373.0
"Picture Properties, Inc.",0,7045,14409,56776,0,0,0,78230.0
Americana Transportation Llc,10800,12704,12610,12036,12630,8931,8409,78120.0
Good Friends Car Service Inc,0,0,0,0,2402,28509,46500,77411.0
Kingsdale Dispatch Inc,13976,19672,10337,11092,11589,4262,5808,76736.0
Wakefield Lsg Maint Corp,3025,22825,20813,13929,8325,5801,1763,76481.0
First Class Luxury Inc,0,15777,18352,13719,13472,7900,6810,76030.0
Imperium Trans Group Inc,0,0,0,0,53314,20171,2444,75929.0
185 Malta Car Service Llc,6083,17545,14872,10173,2612,8917,15661,75863.0
Puerto Rico Express Black Luxury Inc,0,11666,15902,18221,10791,9359,9318,75257.0
Presidential Luxury Limo Inc.,3990,14083,16612,17727,12444,4265,5351,74472.0
Royal Car & Limo Service Inc.,11699,31002,10624,9676,6264,3405,1369,74039.0
Delince Car Livery Service Corp.,2220,11273,32897,27064,0,0,0,73454.0
"Novak Global, Inc.",29800,5680,16363,13695,4326,1497,1764,73125.0
Double A Car Service Inc.,32375,0,7884,19116,8691,1542,2555,72163.0
V.J. Car & Limo Svc Inc.,11599,23435,19545,9186,2261,2745,3372,72143.0
"Bel-Linda, Inc",0,0,0,26131,3626,16613,25031,71401.0
Advanced Luxury Limo Svc. Inc.,0,11810,31252,19699,6435,1407,746,71349.0
Mega Car Svce Corp,0,70523,0,0,0,0,0,70523.0
Atlantis Transportation Services Inc,0,0,6552,24599,19153,13657,6404,70365.0
Monaco Limo & Car Services Inc.,12543,16666,25175,15936,0,0,0,70320.0
Division Car & Limo Inc.,8018,8982,14539,14211,13345,6166,4726,69987.0
"Castle Car Service, Inc",3354,24935,16067,9437,7036,5446,3611,69886.0
Fenix Mobile Dispatchers Ltd,5335,19912,16779,6315,12347,5147,3161,68996.0
Ridge Transportation Corp.,24082,26594,18299,0,0,0,0,68975.0
Epic Car Service Inc.,0,0,0,2178,32549,17192,16987,68906.0
Accuelimo Luxury Llc,23146,22406,19635,3618,0,0,0,68805.0
Luxor Limo Inc,12585,16275,13167,15171,11160,0,0,68358.0
George Town Management Inc,4706,14017,13645,15705,10683,7035,2462,68253.0
Hillside 24 Hours Radio Dispatch Inc,20221,13576,15918,14430,3810,0,0,67955.0
Zpi Corporation,0,21780,21076,11477,8255,3304,2012,67904.0
Odyssey Global Transportation & Limo Llc.,6236,11497,14492,13975,12427,6244,2841,67712.0
Prime Time Trans. Inc,6596,18695,15816,12542,8974,3389,1362,67374.0
Unity Car & Limo Inc.,0,13166,45792,8069,0,0,0,67027.0
"Paris Limousine Service, Corp",6295,13383,13740,16554,14297,1021,1081,66371.0
Special Radio Disp.Corp.,12350,20810,20251,12607,251,32,30,66331.0
"Aristacar & Limousine, Ltd.",6313,10284,18366,12553,2705,7406,8108,65735.0
Tremont Dispatching Corp,8222,9352,11978,17709,10762,6407,1265,65695.0
Empire Transportation Service Inc.,9195,0,13929,15959,15786,7701,2693,65263.0
Merrick C/S Inc,4172,10858,16113,15369,12119,5318,1180,65129.0
"Luxury Worldwide Transportation, Llc",16304,1613,12447,15793,10174,5057,3241,64629.0
New American C/L Svc,6004,8324,15786,11636,9767,7340,5622,64479.0
Raja Car & Limousine Service Inc.,26963,16413,17827,3174,0,0,0,64377.0
Koop Dispatching Inc.,7849,2177,9631,6499,18845,14602,4557,64160.0
All People Car Service Inc.,1,19884,25117,7295,7123,3190,1307,63917.0
Kew Gardens Enterprises Inc.,51,2240,13786,26312,16248,4259,0,62896.0
Bqn Voucher Inc,0,0,3101,19081,19970,10551,9731,62434.0
J.I.G. Transport Corp.,10040,12364,9310,12202,12630,5565,33,62144.0
White Top Car Svce Inc,0,0,0,0,0,14817,45148,59965.0
Ascona Car Service Inc.,742,2479,8514,19079,9741,10176,7952,58683.0
First Class Of New York Inc.,17029,15386,8750,9953,4265,2205,0,57588.0
United Limo C/M Svc Corp,10453,17116,11263,4754,4490,3251,6175,57502.0
Bba Management Inc.,4411,10841,7690,8602,9704,10561,5688,57497.0
"Gemini Global Transportation,Llc.",5146,51077,0,0,0,0,0,56223.0
Washington Rad Disp Inc,29837,26097,0,0,0,0,0,55934.0
Jpan Transportation Inc,8653,16123,7763,6500,9785,3174,3167,55165.0
Charge And Ride Inc,10813,9399,11227,10251,8102,3680,1602,55074.0
5J Transportation Inc.,0,0,5512,17250,14589,10418,6289,54058.0
R & N Car Service Inc.,7853,17759,19709,2652,3189,1719,1132,54013.0
"Finesse Group Limousine,Inc.",3129,8932,7865,8148,8215,10744,6904,53937.0
Dash Car Service Corp,2173,12576,9884,12052,11092,4941,1164,53882.0
Explorer Car Service Inc.,0,13064,22473,5740,9338,2434,752,53801.0
Continental Radio Dispatch Corp.,9947,23456,9866,3564,5604,1032,0,53469.0
Scorpio Five Star Car & Limo Service Inc,0,0,16704,11064,6793,13815,5072,53448.0
Bermuda Limousine Service Inc.,3002,11216,11654,14599,10620,2355,0,53446.0
Linden Express Car Services Inc.,4714,13335,9914,12841,9105,3510,0,53419.0
Skyway Car Service Express Inc.,9553,15574,15985,8088,3408,809,0,53417.0
Interstate Luxury Limousines Inc.,0,18515,17886,15909,19,0,0,52329.0
Masada Ii C/L Svc Inc,0,20604,15020,10968,4402,748,0,51742.0
Michaels Car Service Inc.,4819,11898,12490,7089,5619,5031,4633,51579.0
Anytime Forsyth Transport Corp,37,42,20172,16396,9718,2828,2131,51324.0
"Bed Star Drivers Associates, Inc",0,0,5823,6819,30413,8223,0,51278.0
"Lapuma Transportation Group,Llc",1030,15443,34601,0,0,0,0,51074.0
"Vincent'S Limousine Service Of New York, Inc.",1872,5491,10151,7284,15548,5141,5356,50843.0
Gcc Transportation Llc.,0,0,0,0,1751,20655,28139,50545.0
Cibao 2 Inc.,0,0,0,0,4335,25723,19867,49925.0
U N C Car & Limo Service,5236,3938,3562,1186,35715,0,0,49637.0
Five Star Luxury Inc.,0,20983,13081,9576,1180,118,4368,49306.0
New 2020 Car Service Inc,0,7209,14042,15214,12091,0,0,48556.0
Tiffany'S Car Service Inc.,10183,14583,7703,8771,3262,1443,2493,48438.0
Magnificent 7'S Entp Inc,1293,9666,2668,6909,14561,13247,0,48344.0
Hybrid Limo Express Inc.,1301,11568,13459,11810,2392,4921,2785,48236.0
A.M.N. Management Inc.,0,12720,18589,11072,4376,1206,0,47963.0
Keshes Inc,0,6002,15203,26594,0,0,0,47799.0
M.L Trips Corp.,492,5601,12123,10252,12054,3944,2743,47209.0
Jd Xpress Inc.,0,0,0,1238,9011,24366,12336,46951.0
City Car Service Corp,0,19424,17038,9692,594,0,0,46748.0
Sunny'S Limousine Service Inc,16236,12076,10510,3018,2567,781,1557,46745.0
Progresive Limos Inc.,0,0,487,19733,26402,0,0,46622.0
New Pronto Transp Inc,0,13667,16186,10007,4564,1464,456,46344.0
Ally Car Service Llc,440,8403,14145,11747,5989,3403,1871,45998.0
Car Line Transportation Corp.,6280,11815,6994,9734,5595,2860,2630,45908.0
Mirage Limousine Service Inc,4869,9256,6807,9673,8055,4137,2426,45223.0
Westchester Acquisition Corp.,22184,22479,0,0,0,0,0,44663.0
128 Blue Bird Transport Inc.,6390,11693,10596,7707,5584,1565,803,44338.0
"Excelsior Car & Limo, Inc.",12766,16396,5716,4318,960,2683,573,43412.0
Farrell'S Leasing Co.,4638,8887,8037,10581,9112,1707,3,42965.0
Tristar Services (Us) Inc.,2927,13209,11340,7973,7428,0,0,42877.0
Transit Private Car Service Inc.,0,0,19689,17432,1684,2818,1029,42652.0
Norwood Car & Limo Inc.,9657,5754,14816,8003,4362,0,0,42592.0
Cabot Limo Ny Corp.,5622,8903,12760,7903,6049,1174,89,42500.0
New Technology Transportation Inc.,0,18425,8930,718,14353,0,0,42426.0
Mll Limousine Services Inc.,3696,4377,14369,10700,8537,664,0,42343.0
Amazing Car And Limo Service Inc,0,542,6962,13928,11890,6489,2481,42292.0
My Sedan Llc,5237,12363,7398,10739,4594,839,937,42107.0
Apex Car & Limo Svce Inc,10105,8565,10145,5813,4011,1892,1404,41935.0
Ride Smart Corp.,0,0,0,0,4541,18325,19064,41930.0
Deborah C/L Svc Inc,2192,3986,8248,24082,2720,350,0,41578.0
Blue Eagle Transportation Services Corp,0,0,0,4505,8770,14029,13944,41248.0
Queens Village Inc.,0,7173,17696,9989,4295,1991,0,41144.0
R & R Road Limo Svce Inc,5442,8678,10576,7361,4795,2154,2030,41036.0
Unc Car & Limo Service,0,0,0,0,0,24210,16375,40585.0
R Transport Inc,8356,11606,7399,6306,4074,1385,1444,40570.0
Kirin Transportation Inc,6945,21041,9699,2402,395,51,35,40568.0
Stride Transportation Inc.,3125,7156,8600,7742,8765,1672,3166,40226.0
Discount Car Svce,6373,7562,8767,2928,6518,4828,3232,40208.0
Lapuma Go Green Llc,7761,18780,3514,2237,6299,442,731,39764.0
Emunah Car Service Inc,9328,10029,7364,12203,0,0,0,38924.0
New Imperial Car Service Inc,10185,23414,5171,0,0,0,0,38770.0
Cha Cha Transportation Corp,0,0,474,7862,15818,7360,6984,38498.0
Castillo Car & Limo Inc,0,0,1071,13817,9287,6621,7590,38386.0
A & J Car Service Corp,0,0,0,0,5433,18682,14105,38220.0
Do Max Corp.,33547,4665,0,0,0,0,0,38212.0
Tha Maya Car Service Inc,646,4328,3517,6430,7091,5668,10174,37854.0
Los Paisanos Luxury C/S Inc.,2679,3314,6336,9369,10231,4127,1666,37722.0
Zoom Car Service Inc.,4415,8942,15520,8773,0,0,0,37650.0
Pratt Car Service Inc,3955,9610,10945,6408,4732,1617,0,37267.0
Inspiration Group Inc,0,0,7877,25744,2907,0,0,36528.0
Trinity Car Service Inc,5221,12998,9125,1976,3089,4002,0,36411.0
Chauffeured Executive Transportation Llc,5920,11630,2104,8289,7098,1034,218,36293.0
Gsl Limousines Corp.,3071,1436,8694,11465,7412,2281,1327,35686.0
"Towncar Transportation, Inc.",21821,13761,0,0,0,0,0,35582.0
Call Threes Llc,8749,14666,9638,868,325,758,566,35570.0
Alex Exp C/L Inc,3028,0,16582,13081,2642,198,0,35531.0
Mavros Transportation Inc,0,0,2642,6985,4080,12179,9515,35401.0
Nyg Limousine Llc,4014,8278,8590,9603,3013,1013,575,35086.0
Zyt Express Corp.,0,0,8611,12721,9313,2232,1698,34575.0
Maxi Luxury Cars Corp.,0,0,0,0,0,22709,11865,34574.0
Traxline Car Service Inc.,2602,5373,13265,6418,4396,1314,438,33806.0
Purple Heart Transporatation Inc.,0,0,65,33272,0,0,0,33337.0
"Embarque N.Y., Inc.",11590,8988,8100,3904,710,19,0,33311.0
Us Limo System Inc,7709,6940,7572,6342,3835,767,27,33192.0
Surrey Cadillac Limo Svc Inc,5011,7570,4271,7255,5853,1280,1628,32868.0
Op Car Service Inc.,0,1963,7540,7450,11929,3091,727,32700.0
"Approach Quality Transportation, Llc",0,3831,12826,7363,2655,3716,2226,32617.0
"Bayridge Express, Inc",1114,5167,7863,10784,1984,1850,3692,32454.0
"Avid International, Inc.",7831,10358,11337,2853,0,0,0,32379.0
Go My Sedan Llc,0,0,7421,10359,10474,2868,1094,32216.0
"Htp, Inc.",0,6524,14184,11008,499,0,0,32215.0
"Stm Enterprises,Inc",3390,13099,5861,6906,2271,0,0,31527.0
Mega Limo Services Inc.,0,0,13396,18095,0,0,0,31491.0
Quick Ride Corp.,4066,9042,9385,5996,2654,0,0,31143.0
"Health Black Car Services, Corp",0,7,2350,5717,7060,7102,8718,30954.0
"Ready To Roll Transportation, Inc.",6514,6995,5037,5197,4837,1342,718,30640.0
"Quest International Limousine, Inc.",4263,5745,3548,6893,7180,1910,951,30490.0
Hino-Maru Enterprises Inc.,4814,10877,8771,4463,1395,131,0,30451.0
Capricorn Limo Svc Inc,1131,1091,7475,9292,7634,2045,1743,30411.0
Vahana Inc.,4466,5021,6762,7785,4622,1329,415,30400.0
Emes Of Boropark Car Service Inc,3891,5438,7244,7074,3171,1409,1796,30023.0
Boulevard Operating Inc.,66,2392,8423,15378,2601,964,0,29824.0
Mavrik Trans Inc.,4979,5449,6514,5367,4482,1491,1297,29579.0
Hermany Limo Transportation Llc,0,0,0,2771,4963,15837,5899,29470.0
806 Service Llc,7367,16001,5990,0,0,0,0,29358.0
C & A Black Car Corp.,0,640,1501,2862,5179,8493,10268,28943.0
Jfk Luxury Limousine Inc,0,2378,6571,8298,6371,3728,1544,28890.0
Hawk Car And Limo Service,0,7585,9562,6188,5017,0,0,28352.0
"Hola Car Service,Inc.",4554,4825,1904,4682,8839,1864,1627,28295.0
Fanny Radio Dispatcher Service Inc.,0,13,8183,10167,5161,2321,2407,28252.0
Orion Luxury Corp,0,0,7218,10020,8297,2379,0,27914.0
"Avalon Transportation, Llc",5746,6325,6183,3316,2476,1057,2650,27753.0
Friendly Ride Inc,2939,7521,6328,5269,3975,462,878,27372.0
Abiel Transportation Corp,0,214,4662,12822,5412,1827,1685,26622.0
Bayridge Express Luxyry Inc,0,0,6141,17951,2509,0,0,26601.0
Fc Limousine Inc,54,2138,4166,11365,7952,859,0,26534.0
Ollie'S Transportation Service,3110,4954,4655,5454,8269,0,0,26442.0
Personal Touch C/S,7481,16278,3,2679,0,0,0,26441.0
Jc Luxury Inc,0,0,0,0,21448,4989,0,26437.0
"Crestwood Car & Limo Svc,Ltd",3139,5484,5552,3739,5345,1339,1798,26396.0
Shuttleup Llc,5256,10345,5127,3763,1776,81,0,26348.0
"R N D Transportation, Inc.",7442,6659,5238,3050,2840,615,499,26343.0
"Cet Group, Inc",1505,4764,2936,6208,7683,1480,1685,26261.0
Seaview Island Car Service,3634,13552,7608,849,404,0,0,26047.0
Bernice Services Inc,0,0,0,1905,7858,6709,9568,26040.0
Gold Seal Car & Limo Inc.,13027,8334,4294,0,0,0,0,25655.0
Yerushalayim Car&Limo Inc,340,719,1700,11893,6673,4005,0,25330.0
Belle Management Corp.,0,2428,3378,5003,8085,3466,2942,25302.0
Ny Car & Limo Services Inc.,0,0,0,0,0,7912,17390,25302.0
Plush Services Corp,489,2453,2213,4548,6635,5621,3256,25215.0
Cj Limousine Llc,3105,4347,5182,4939,4167,1561,1389,24690.0
Prospect Luxury Car Service,0,0,0,0,0,23789,834,24623.0
Omega Car Service Inc.,0,0,4841,9335,6971,2684,667,24498.0
"Montague Management Services, Inc.",148,1607,2481,3631,7619,5607,3177,24270.0
Eltri Car Service Inc,0,1088,12208,10860,0,0,0,24156.0
Usa Limousine Service Corp,0,0,0,8022,6611,7257,2042,23932.0
Persist Corporation,0,0,0,11150,11817,902,0,23869.0
"Ground Travel Services Ii, Ltd.",0,5736,5914,4678,5257,1427,807,23819.0
"Ultra Black Car Transportation, Corp.",0,0,686,6289,9412,4923,2257,23567.0
Mdm Transportation Corp.,0,0,0,0,0,8671,14858,23529.0
Every Where Limo Service Inc.,0,0,15894,2115,2562,1270,1207,23048.0
Pcs Limousine Inc.,4046,4919,4403,4506,4172,802,194,23042.0
Blessing Transportation Group Inc,0,0,2900,5227,7936,4318,2582,22963.0
"Cavalier Car & Limousine, Inc.",2123,4413,4059,4832,4187,1278,1879,22771.0
"Kyoei Limousine, Inc.",2847,2843,4413,4730,5287,1174,530,21824.0
Suk Incorporated,7540,8796,5318,0,0,0,0,21654.0
H H Car Service Inc,0,0,0,498,7685,5059,8389,21631.0
Blue Lane Car Service Inc,453,6549,8891,1425,1904,1259,1097,21578.0
